,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,completed sets
75%,229.9,493.99999999999994,898.1999999999999,900.0,925.0,900.0,700.0,898.1999999999999,900.0,900.0,900.0,698.6,900.0,900.0,700.0,900.0,900.0,900.0,998.0,900.0,900.0,900.0,900.0,484.99999999999994,2.0
max,501.6,889.1999999999999,1596.8,1500.0,1600.0,1800.0,1300.0,1497.0,1400.0,1600.0,1500.0,1197.6,1700.0,1600.0,1300.0,1600.0,1800.0,1800.0,1596.8,1400.0,1500.0,1500.0,1400.0,969.9999999999999,4.0
packs,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
count,394.0,496.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,489.0,500.0
mean,165.2,418.8,756.4,777.8,801.6,795.8,599.2,781.6,736.8,802.0,772.2,620.2,773.0,825.2,593.4,758.4,804.4,778.6,798.8,770.4,742.4,766.8,757.8000000000001,403.2,1.73925
std,89.79613211888054,180.21153182307785,245.233192364481,254.82745940760833,257.779635893456,262.3356628443796,222.21187239313954,262.21929356138475,252.45440470093962,262.4762609744933,261.5032081174367,226.2616819026032,270.031171658634,264.0158494058168,227.684255583211,264.66873460640625,271.6767500413424,256.2290902559402,259.7180527685123,268.00652042437315,275.37957043984085,247.18406081266585,253.15725163665547,180.30374781298875,0.7741188803505336
min,78.8,99.2,100.0,200.0,200.0,200.0,100.0,100.0,100.0,200.0,200.0,100.0,100.0,200.0,100.0,100.0,200.0,100.0,200.0,100.0,100.0,100.0,199.6,97.8,0.9583333333333334
25%,78.8,297.6,600.0,600.0,600.0,600.0,500.0,600.0,500.0,600.0,600.0,500.0,600.0,700.0,400.0,600.0,600.0,600.0,600.0,600.0,500.0,600.0,598.8,293.40000000000003,1.0
50%,157.6,396.8,700.0,800.0,800.0,800.0,600.0,800.0,700.0,800.0,800.0,600.0,800.0,800.0,600.0,800.0,800.0,800.0,800.0,800.0,800.0,750.0,698.6,391.2,1.9166666666666667
75%,236.39999999999998,496.0,900.0,900.0,1000.0,1000.0,800.0,925.0,900.0,1000.0,900.0,800.0,1000.0,1000.0,700.0,900.0,1000.0,900.0,1000.0,1000.0,900.0,900.0,898.1999999999999,488.99999999999994,2.0
max,551.6,1091.1999999999998,1600.0,1700.0,1900.0,1600.0,1200.0,1600.0,1500.0,1500.0,1700.0,1300.0,1700.0,1600.0,1300.0,1900.0,1800.0,1800.0,1700.0,1600.0,1900.0,1500.0,1696.6000000000001,880.1999999999999,3.8333333333333335
packs,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
count,416.0,493.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0,500.0,493.0,500.0
mean,176.20000000000002,417.6,776.0,791.6,830.8,802.0,642.6,805.6,756.6,853.8,800.6,625.6,775.2,827.4,620.2,778.4,833.6,820.6,851.8,798.4,794.2,806.2,797.2,417.80000000000007,1.8481666666666665
std,91.61821673965399,183.85779101542903,254.86056543849867,266.8930568741256,260.8974798459731,270.892535022769,224.37899158282946,268.8367280948522,264.71983904946137,267.4858076882384,261.7163070607678,209.64862291505844,271.31565448520934,260.31667165027704,227.76240124929686,261.2852463495018,274.04605905754227,275.5858034626245,271.22663544635714,265.6663267980885,254.1703839875636,258.6026113967964,276.0880461346287,183.34805055488434,0.7992021565680456
min,83.2,98.6,200.0,200.0,200.0,200.0,100.0,100.0,100.0,100.0,99.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,200.0,199.6,100.0,200.0,98.6,0.9583333333333334
25%,83.2,295.8,600.0,600.0,700.0,600.0,500.0,600.0,600.0,700.0,598.8,500.0,600.0,600.0,500.0,600.0,600.0,600.0,700.0,600.0,598.8,600.0,600.0,295.8,1.0
50%,166.4,394.4,700.0,800.0,800.0,800.0,600.0,800.0,700.0,800.0,798.4,600.0,800.0,800.0,600.0,800.0,800.0,800.0,800.0,800.0,798.4,800.0,800.0,394.4,2.0
75%,249.6,493.0,900.0,1000.0,1000.0,1000.0,800.0,1000.0,900.0,1000.0,998.0,800.0,1000.0,1000.0,800.0,900.0,1000.0,1000.0,1000.0,1000.0,998.0,1000.0,925.0,493.0,2.0
max,582.4,1084.6,1800.0,1700.0,1600.0,1600.0,1400.0,1700.0,1600.0,1800.0,1596.8,1300.0,1800.0,1600.0,1400.0,1600.0,1700.0,1700.0,1800.0,1800.0,1796.3999999999999,1700.0,1900.0,1084.6,4.791666666666667
packs,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
count,411.0,498.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0,500.0,500.0,499.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,493.0,500.0
mean,179.39999999999998,433.40000000000003,795.2,853.0,842.2,856.0,656.0,834.0,811.6,864.2,826.2,645.4,808.0,869.4,646.8,792.8000000000001,871.2,827.0,870.8,846.6,802.0,813.2,816.6,439.0,1.9205833333333335
std,93.75001112195055,187.61578316483752,268.70311260841567,278.50696986705566,267.1739580267796,257.5201608933426,227.43670528263382,274.28902445755233,267.44812019153915,282.0948688474502,275.7637599515303,237.3274412652486,265.4749590974931,281.92659542941465,216.10915374566002,262.23816147413277,266.06793171777986,276.4848780232856,271.02447959008083,287.7743354371139,270.07755139503,265.26683355815885,265.5663589048205,186.81238925854944,0.8567570168988078
min,82.19999999999999,99.6,200.0,200.0,200.0,100.0,100.0,100.0,200.0,200.0,200.0,99.8,200.0,200.0,200.0,99.8,100.0,100.0,100.0,200.0,200.0,200.0,200.0,98.6,0.9583333333333334
25%,82.19999999999999,298.8,600.0,700.0,600.0,700.0,500.0,600.0,600.0,700.0,600.0,499.0,600.0,700.0,500.0,598.8,700.0,600.0,700.0,700.0,600.0,600.0,600.0,295.8,1.0
50%,164.39999999999998,398.4,800.0,800.0,800.0,800.0,600.0,800.0,800.0,800.0,800.0,598.8,800.0,900.0,600.0,798.4,900.0,800.0,900.0,800.0,800.0,800.0,800.0,394.4,2.0
75%,246.59999999999997,597.6,1000.0,1000.0,1000.0,1000.0,800.0,1000.0,1000.0,1000.0,1000.0,798.4,1000.0,1100.0,800.0,998.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,591.6,2.0
max,575.4,1195.2,1700.0,1800.0,1800.0,1600.0,1500.0,1600.0,1700.0,1800.0,1800.0,1497.0,1600.0,1800.0,1400.0,1497.0,1700.0,1600.0,1800.0,1800.0,1600.0,1600.0,1900.0,986.0,4.791666666666667
packs,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
count,422.0,498.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0,500.0,500.0,500.0,500.0,497.0,500.0
mean,183.0,452.40000000000003,834.0,836.2,855.6,866.8,682.0,834.4,845.2,900.0,876.8,671.6,838.4,899.8,673.8,846.8,904.2,887.0,896.8,839.8,859.2,835.6,843.4,437.20000000000005,1.92675
std,100.34131112029415,187.94054113472183,272.0883388318149,265.0472790281773,263.60503642848124,281.1687602552726,222.65477830174945,284.70819713353893,279.9172508700908,274.13555150910724,277.3004707933335,224.0845102533215,285.53195441839426,281.7422890424328,222.51423588242773,260.89440734436437,278.6353087290645,285.15721134266073,255.73533412933867,272.2208080523481,287.5077066144931,262.88944772175034,276.6396555051282,187.19451544557398,0.9094031890558634
min,84.39999999999999,99.6,200.0,100.0,100.0,200.0,200.0,200.0,200.0,200.0,100.0,200.0,200.0,300.0,100.0,100.0,200.0,99.8,200.0,200.0,200.0,100.0,200.0,99.4,0.9583333333333334
25%,84.39999999999999,298.8,600.0,675.0,700.0,700.0,500.0,600.0,600.0,700.0,700.0,500.0,700.0,700.0,500.0,700.0,700.0,698.6,700.0,700.0,700.0,675.0,675.0,298.20000000000005,1.0
50%,168.79999999999998,398.4,800.0,800.0,800.0,800.0,700.0,800.0,800.0,900.0,900.0,700.0,800.0,900.0,700.0,800.0,900.0,898.1999999999999,900.0,800.0,800.0,800.0,800.0,397.6,2.0
75%,253.2,597.6,1000.0,1000.0,1100.0,1000.0,800.0,1000.0,1000.0,1100.0,1000.0,800.0,1000.0,1100.0,800.0,1000.0,1100.0,1097.8,1100.0,1000.0,1100.0,1000.0,1000.0,596.4000000000001,2.875
max,590.8,996.0000000000001,1800.0,2100.0,1800.0,1800.0,1400.0,2100.0,1800.0,1700.0,1700.0,1400.0,1800.0,2000.0,1300.0,1900.0,1800.0,1796.3999999999999,1600.0,2000.0,1900.0,1400.0,1700.0,994.0,4.791666666666667
packs,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0
count,427.0,491.0,500.0,500.0,500.0,500.0,498.0,499.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,497.0,500.0
mean,193.60000000000002,460.20000000000005,877.4,853.8,886.4,918.4,687.8000000000001,878.0,842.0,930.4,889.8,690.4,870.4,904.2,698.0,848.6,942.0,907.4,928.8,894.8,892.4,873.4,861.8,470.00000000000006,1.9971666666666668
std,105.77846635143645,194.1677221541485,277.45847691650306,268.607259245611,276.12956210833397,305.6932067831189,231.9992232693582,292.1155336162726,294.0219342083022,282.33892849035567,266.4920186271701,241.38013327006627,284.0514221419102,272.0853190484253,242.22581756160258,261.98341669129076,283.4018935478962,272.09062206042023,275.9762413171523,279.44433842279415,286.12230242308584,289.96655186832294,275.2312927867362,191.57077484364248,0.9254635138301572
min,85.39999999999999,98.2,200.0,100.0,100.0,200.0,99.6,199.6,100.0,100.0,300.0,100.0,200.0,300.0,100.0,200.0,200.0,200.0,200.0,200.0,100.0,100.0,200.0,99.4,0.9583333333333334
25%,85.39999999999999,294.59999999999997,700.0,700.0,700.0,700.0,498.00000000000006,698.6,600.0,700.0,700.0,500.0,700.0,700.0,500.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,298.20000000000005,1.0
50%,170.79999999999998,491.0,900.0,800.0,900.0,900.0,697.1999999999999,898.1999999999999,800.0,900.0,900.0,700.0,900.0,900.0,700.0,800.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,497.0,2.0
75%,256.2,589.1999999999999,1100.0,1000.0,1100.0,1100.0,796.8,1097.8,1000.0,1100.0,1100.0,900.0,1100.0,1100.0,800.0,1000.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1000.0,596.4000000000001,2.875
max,597.8,1080.2,1700.0,1900.0,1600.0,2000.0,1394.3999999999999,1696.6000000000001,1800.0,1800.0,1700.0,1500.0,1700.0,2000.0,1500.0,1600.0,1800.0,1800.0,1800.0,1800.0,1900.0,1800.0,1700.0,1192.8000000000002,4.791666666666667
packs,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
count,438.0,497.0,499.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,498.0,500.0
mean,212.2,478.20000000000005,911.6,889.4,931.0,932.4,731.6,901.0,872.4,951.2,907.2,714.8,877.8,959.2,689.4,883.0,962.0,928.8,957.0,917.2,912.4,913.0,893.4,473.8,2.10425
std,107.56232954358187,194.55734912044366,287.7506084976417,275.9346296492692,281.3847094449498,282.25800105278967,242.8154828618531,273.5116400346957,282.05913335578913,276.5710452780123,275.2811643372604,234.0309829958504,281.0785839239293,300.6595288771158,225.5868321460172,279.8728489265528,297.74705139300113,284.62709844696917,299.04825650626833,294.546558884502,301.1771161801993,285.4715186773488,294.3973158150703,192.24487779451857,0.9376674458939532
min,87.6,99.4,199.6,200.0,300.0,200.0,200.0,200.0,100.0,200.0,100.0,200.0,200.0,200.0,100.0,199.6,100.0,200.0,100.0,100.0,100.0,300.0,100.0,99.6,0.9583333333333334
25%,87.6,298.20000000000005,698.6,700.0,700.0,700.0,600.0,700.0,700.0,800.0,700.0,500.0,700.0,700.0,500.0,698.6,800.0,700.0,800.0,700.0,700.0,700.0,700.0,298.8,1.0
50%,175.2,497.0,898.1999999999999,900.0,900.0,900.0,700.0,900.0,900.0,1000.0,900.0,700.0,900.0,900.0,700.0,898.1999999999999,900.0,900.0,1000.0,900.0,900.0,900.0,900.0,498.00000000000006,2.0
75%,262.8,596.4000000000001,1097.8,1100.0,1100.0,1100.0,900.0,1100.0,1025.0,1100.0,1100.0,900.0,1000.0,1200.0,800.0,1097.8,1100.0,1100.0,1200.0,1100.0,1100.0,1100.0,1100.0,597.6,3.0
max,700.8,1093.3999999999999,1696.6000000000001,1700.0,2000.0,1700.0,1600.0,1700.0,1700.0,1800.0,1900.0,1500.0,1800.0,1900.0,1500.0,1896.2,2100.0,1800.0,1800.0,1800.0,2000.0,1700.0,1700.0,1095.6,5.0
packs,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
count,420.0,497.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0
mean,196.4,501.80000000000007,939.8,921.0,965.6,975.4,745.8,930.4,904.6,970.6,934.4,721.8,936.2,974.0,743.4,899.2,993.2,949.0,986.8,939.6,929.4,926.2,924.6,490.79999999999995,2.197666666666667
std,98.99886453388045,202.31806482575576,299.02305860779086,286.46662327835855,300.5283257017518,299.6571855599586,241.65917801034013,295.4495233397464,303.682871715127,276.89163576372584,290.21559258654713,238.95388240376354,294.89572220354074,287.4879103496256,228.29954306289238,296.6063226251971,303.34435150696703,290.9093613361833,307.9210788198221,276.01486991978106,294.49804446955636,290.41736258181595,298.047823360648,203.84501987665544,1.0409520461215536
min,84.0,99.4,200.0,300.0,200.0,200.0,100.0,200.0,100.0,300.0,200.0,200.0,200.0,300.0,100.0,200.0,200.0,300.0,200.0,200.0,200.0,100.0,100.0,99.8,0.9583333333333334
25%,84.0,397.6,700.0,700.0,800.0,800.0,600.0,700.0,700.0,800.0,700.0,600.0,700.0,800.0,600.0,700.0,800.0,700.0,800.0,800.0,700.0,700.0,700.0,299.4,1.0
50%,168.0,497.0,900.0,900.0,1000.0,1000.0,700.0,900.0,900.0,900.0,900.0,700.0,900.0,1000.0,700.0,900.0,1000.0,900.0,1000.0,900.0,900.0,900.0,900.0,499.0,2.0
75%,252.0,596.4000000000001,1100.0,1100.0,1100.0,1200.0,900.0,1100.0,1100.0,1200.0,1100.0,900.0,1100.0,1200.0,900.0,1100.0,1200.0,1100.0,1200.0,1100.0,1100.0,1100.0,1100.0,598.8,3.0
max,672.0,1292.2,1800.0,1900.0,1900.0,2100.0,1500.0,1700.0,2000.0,1800.0,1800.0,1600.0,1800.0,1900.0,1500.0,1800.0,2000.0,1900.0,2100.0,1900.0,1900.0,1900.0,1800.0,1097.8,5.75
packs,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0
count,442.0,496.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,498.0,500.0
mean,210.4,516.2,926.0,941.6,1010.2,989.0,759.8,971.8,927.0,975.2,983.0,752.0,953.2,1000.6,781.2,963.2,1018.6,966.0,1023.4,986.0,955.4,962.0,947.8,480.40000000000003,2.169166666666667
std,109.13508490567831,208.29535207721196,282.9914633636028,295.23510552620627,287.96146201742766,266.6856623160869,244.38372861879995,302.1379398045513,286.38266368640444,286.12706512105694,267.34612003130246,245.79835977348318,290.6177512725426,272.0434805515862,247.40448248952933,289.15910148557293,292.6522350184988,300.64059862080865,293.470082595752,301.9708143935287,284.2400831158396,280.70195434721984,298.9882069510294,207.85233266229886,0.9939561430441775
min,88.4,99.2,200.0,200.0,300.0,200.0,200.0,200.0,200.0,300.0,400.0,100.0,100.0,200.0,100.0,100.0,200.0,200.0,200.0,300.0,200.0,200.0,100.0,99.6,0.9583333333333334
25%,88.4,396.8,700.0,700.0,800.0,800.0,600.0,800.0,700.0,800.0,800.0,600.0,700.0,800.0,600.0,800.0,800.0,800.0,800.0,775.0,775.0,800.0,700.0,298.8,1.0
50%,176.8,496.0,900.0,900.0,1000.0,1000.0,800.0,1000.0,900.0,1000.0,1000.0,700.0,900.0,1000.0,800.0,1000.0,1000.0,900.0,1000.0,1000.0,900.0,1000.0,1000.0,498.00000000000006,2.0
75%,265.2,595.2,1100.0,1125.0,1200.0,1200.0,900.0,1200.0,1100.0,1100.0,1100.0,900.0,1200.0,1200.0,900.0,1200.0,1200.0,1200.0,1200.0,1200.0,1100.0,1100.0,1200.0,597.6,3.0
max,618.8,1190.4,1800.0,1800.0,1900.0,2000.0,1700.0,1900.0,1800.0,2100.0,1700.0,1500.0,1900.0,1900.0,1600.0,1900.0,2100.0,2000.0,2200.0,2100.0,1900.0,1900.0,1800.0,1294.8,5.75
packs,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
count,435.0,498.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0
mean,215.0,522.0,957.0,989.4,1024.2,1023.0,775.0,965.6,959.8,1026.0,1019.0,787.8,983.4,1044.0,786.6,963.2,1025.2,1021.2,1038.6,979.6,997.6,984.2,999.0,513.5999999999999,2.3105
std,111.77621240221988,189.9198483910443,304.03268203186144,287.0408069416253,290.0389718820918,292.2015802952717,244.61126167590353,305.0290567321445,284.0516337944963,290.53885394436077,305.29561218865115,245.09447689658452,302.60134690761146,290.4353721756729,246.25337459208953,307.3021790656829,280.43224580810596,305.1176060259618,315.4823262821434,306.8748676068757,284.8095380177634,307.17922806777256,302.26101873528745,206.99416634194887,1.089750034665696
min,87.0,99.6,200.0,300.0,300.0,300.0,200.0,300.0,200.0,200.0,200.0,100.0,300.0,200.0,99.8,300.0,100.0,100.0,100.0,200.0,300.0,100.0,300.0,99.8,0.9583333333333334
25%,87.0,398.4,800.0,800.0,800.0,800.0,600.0,700.0,800.0,800.0,800.0,600.0,800.0,875.0,598.8,775.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,399.2,1.0
50%,174.0,498.00000000000006,900.0,1000.0,1000.0,1000.0,800.0,900.0,1000.0,1000.0,1000.0,800.0,1000.0,1000.0,798.4,900.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,499.0,2.0
75%,261.0,672.3,1100.0,1200.0,1200.0,1200.0,900.0,1200.0,1100.0,1200.0,1200.0,1000.0,1200.0,1200.0,898.1999999999999,1200.0,1200.0,1200.0,1300.0,1200.0,1200.0,1200.0,1200.0,698.6,3.0
max,609.0,1195.2,2000.0,2100.0,2200.0,1900.0,1400.0,2000.0,1700.0,1900.0,1900.0,1500.0,2200.0,2000.0,1696.6000000000001,2000.0,2000.0,2100.0,2000.0,2000.0,1900.0,2100.0,2200.0,1197.6,5.75
packs,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
count,453.0,498.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
mean,225.8,548.0,1024.4,1008.4,1070.0,1035.8,812.4,1005.6,999.2,1063.4,1014.5999999999999,799.8,1004.0,1070.0,800.4,988.0,1065.2,1011.4,1081.0,1017.2,1024.6,1011.4,1005.8,513.6,2.273833333333333
std,113.96715409445557,213.63212292083318,303.4944113413472,309.2583409431115,311.4064031066021,290.3566323470084,248.05099999232897,309.58087899817485,313.61771656634545,294.2338987512294,317.65436092087293,242.27536958886026,301.140118120258,289.94505733422164,248.4417166523092,317.58103758074367,299.01133013834476,308.48072990292746,303.71612893283736,298.19792757163157,295.41391090724727,302.97463137119087,301.6095101172812,202.6256506679676,1.049399169106366
min,90.60000000000001,99.6,300.0,300.0,300.0,300.0,100.0,300.0,100.0,100.0,299.4,200.0,300.0,200.0,200.0,300.0,400.0,300.0,400.0,300.0,200.0,100.0,100.0,100.0,0.9583333333333334
25%,181.20000000000002,398.4,800.0,800.0,900.0,800.0,600.0,800.0,800.0,875.0,798.4,600.0,800.0,900.0,600.0,800.0,900.0,800.0,900.0,800.0,800.0,800.0,800.0,400.0,1.0
50%,181.20000000000002,498.00000000000006,1000.0,1000.0,1100.0,1000.0,800.0,1000.0,1000.0,1100.0,998.0,800.0,1000.0,1100.0,800.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,500.0,2.0
75%,271.8,697.1999999999999,1200.0,1200.0,1300.0,1200.0,1000.0,1200.0,1200.0,1300.0,1197.6,1000.0,1200.0,1300.0,1000.0,1200.0,1200.0,1200.0,1300.0,1200.0,1200.0,1200.0,1200.0,600.0,3.0
max,634.2,1195.2,2000.0,2000.0,2000.0,2300.0,1500.0,1900.0,2100.0,2100.0,1996.0,1600.0,1800.0,2000.0,1600.0,2100.0,2300.0,2200.0,2100.0,2000.0,1900.0,1900.0,1900.0,1100.0,5.75
packs,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0
count,459.0,499.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0
mean,236.2,543.0,1033.8,1028.6,1062.4,1082.6,829.6,1057.6,1037.0,1112.0,1057.6,822.6,1021.2,1085.4,830.4,1007.2,1105.4,1032.0,1094.6,1044.6,1052.6,1052.8,1032.6,538.1999999999999,2.309
std,125.08271848213923,218.31241752723625,309.4982039956825,310.2168741671479,311.6737413419426,291.6974714145793,249.8172478325491,312.5982651114708,303.7689106906834,316.2531139200502,304.61092500313003,230.51141191282505,296.253425607821,303.49804303199136,248.51430284278382,298.2718427615465,289.41036041134885,284.3549110370027,292.98895038908927,300.4186124150279,304.56322416705217,299.65270478834987,315.3984660469508,199.4503455030478,1.0770259063454377
min,91.8,99.8,300.0,300.0,100.0,400.0,200.0,400.0,200.0,100.0,100.0,200.0,300.0,300.0,100.0,200.0,300.0,300.0,200.0,300.0,300.0,100.0,100.0,99.8,1.0
25%,183.6,399.2,800.0,800.0,800.0,900.0,700.0,900.0,800.0,900.0,800.0,700.0,800.0,900.0,700.0,800.0,900.0,800.0,900.0,800.0,800.0,900.0,800.0,399.2,1.0
50%,183.6,499.0,1000.0,1000.0,1100.0,1100.0,800.0,1000.0,1000.0,1100.0,1100.0,800.0,1000.0,1100.0,800.0,1000.0,1100.0,1000.0,1100.0,1000.0,1050.0,1050.0,1000.0,499.0,2.0
75%,275.4,698.6,1200.0,1200.0,1300.0,1300.0,1000.0,1300.0,1200.0,1300.0,1300.0,1000.0,1200.0,1300.0,1000.0,1200.0,1300.0,1200.0,1300.0,1225.0,1300.0,1200.0,1200.0,698.6,3.0
max,734.4,1197.6,2200.0,2000.0,2200.0,2100.0,1700.0,1900.0,2300.0,2100.0,1900.0,1700.0,1900.0,2200.0,1500.0,1900.0,1900.0,2000.0,1900.0,2200.0,2200.0,2000.0,2000.0,1197.6,5.75
packs,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
count,455.0,499.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0
mean,240.6,580.8,1073.8,1077.8,1111.4,1114.4,859.4,1060.6,1016.6,1130.2,1097.0,820.0,1050.4,1102.0,844.0,1076.0,1130.8,1097.8,1114.2,1071.4,1096.2,1027.2,1052.2,555.1999999999999,2.466166666666667
std,120.36811379839455,218.7133805034456,309.00571039726145,322.82439682026006,307.5047289337731,305.58042934323396,258.50588113457366,315.8276971206564,304.9761645142841,311.93359089758275,295.1359185542175,273.9576726899665,306.8683371622192,305.0608533530597,255.6456716215584,317.84595656419543,317.5106076526324,313.6429559349536,302.9883890974301,316.35771589897666,289.22805142562316,304.04777601587614,314.9182544947626,199.03615138520172,1.1066398833589268
min,91.0,99.8,300.0,100.0,200.0,300.0,300.0,200.0,300.0,200.0,300.0,199.6,300.0,400.0,200.0,200.0,300.0,300.0,100.0,200.0,400.0,300.0,300.0,99.8,1.0
25%,182.0,399.2,900.0,900.0,900.0,900.0,700.0,900.0,800.0,900.0,900.0,598.8,800.0,900.0,700.0,800.0,900.0,900.0,900.0,900.0,900.0,800.0,800.0,399.2,2.0
50%,182.0,598.8,1100.0,1100.0,1100.0,1100.0,800.0,1100.0,1000.0,1100.0,1100.0,798.4,1000.0,1100.0,800.0,1100.0,1100.0,1100.0,1100.0,1050.0,1100.0,1000.0,1000.0,499.0,2.0
75%,273.0,698.6,1300.0,1300.0,1300.0,1300.0,1000.0,1200.0,1200.0,1300.0,1300.0,998.0,1200.0,1300.0,1000.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1200.0,1200.0,698.6,3.0
max,728.0,1497.0,1900.0,2200.0,2300.0,2100.0,1600.0,2000.0,2000.0,2100.0,2100.0,1796.3999999999999,2000.0,1900.0,1700.0,2200.0,2300.0,2100.0,2000.0,2200.0,2000.0,2000.0,2500.0,1197.6,6.708333333333333
packs,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0
count,460.0,497.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,499.0,500.0
mean,236.4,586.4,1089.8,1081.8,1150.8,1129.0,869.2,1090.4,1082.2,1138.2,1091.4,863.8,1073.4,1176.8,860.2,1099.0,1163.0,1116.6,1150.8,1080.2,1111.4,1104.2,1071.0,584.0,2.4165
